elapsed_s,planner_state,plan_reason,planned_speed,planned_steering,command_speed,command_steering,command_reason,safety_overrode_command,lidar_scan_timestamp,lidar_is_new_scan,lidar_valid,lidar_unsafe,lidar_observed_points,lidar_reason,car_count,first_car_seen,first_car_confirmed,first_car_turn_reached,first_car_edge_y_back_mm,first_car_turn_error_mm,gap_pair_observed,tracking_roi_expanded,first_car_gate_passed,second_car_gate_armed,ordered_second_car_pairing,gap_found,gap_confirmed,gap_coasted,gap_width_mm,gap_center_x_right_mm,gap_center_y_back_mm,entry_target_y_back_mm,entry_error_mm,entry_reached,slot_depth_x_right,slot_depth_y_back,raw_gap_scan_timestamp,raw_gap_observed_width_mm,raw_gap_first_x_right_mm,raw_gap_first_y_back_mm,raw_gap_second_x_right_mm,raw_gap_second_y_back_mm,geometry_found,geometry_has_side_pair,geometry_has_back_line,geometry_confidence,geometry_coasted,geometry_reason,geometry_lateral_error_px,geometry_lateral_error_norm,geometry_heading_error_deg,geometry_depth_remaining_px,geometry_slot_width_px,geometry_slot_depth_px,completion_candidate,completion_reason,footprint_min_lateral_mm,footprint_max_lateral_mm,footprint_min_depth_mm,footprint_max_depth_mm,pose_required,pose_source,pose_locked,pose_tracked,pose_stale,pose_held,pose_lost,pose_scan_timestamp,pose_translation_mm,pose_rotation_deg,pose_support_points,pose_bilateral_support,pose_depth_span_mm,pose_reason,pose_polygon_mm,map_frozen,map_source_scan_timestamp,map_landmark_count,map_surface_point_count,map_reason,map_icp_fallback_scans,path_status,path_found,path_reason,path_curvature_per_px,path_maximum_curvature_per_px,path_entry_steering_ratio,path_entry_heading_change_deg,path_final_lateral_offset_px,path_minimum_side_clearance_px,path_maximum_entry_depth_px,path_lookahead_x_px,path_lookahead_y_px,path_points_px,lease_valid,lease_expires_at_s,lease_remaining_s,lease_last_fresh_pose_at_s,lease_pose_age_s
18.09119,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217931.511913,1,1,0,11,waiting_for_second_car_rear_gate,1,1,1,1,1057.381,-1707.381,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.154594,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217931.621748,1,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,1062.155,-1712.155,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.232352,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217931.621748,0,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,1062.155,-1712.155,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.310977,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217931.7340803,1,1,0,11,waiting_for_second_car_rear_gate,1,1,1,1,1104.276,-1754.276,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.388876,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217931.8486948,1,1,0,11,ordered_pair_invalid_gap,2,1,1,1,1111.538,-1761.538,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.466386,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217931.9587016,1,1,0,14,ordered_pair_invalid_gap,2,1,1,1,1121.804,-1771.804,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.5464,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217931.9587016,0,1,0,14,ordered_pair_invalid_gap,2,1,1,1,1121.804,-1771.804,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.624241,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.0697396,1,1,0,8,waiting_for_second_car_rear_gate,1,1,1,1,1159.403,-1809.403,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.703111,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.1823661,1,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1161.106,-1811.106,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.781082,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.1823661,0,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1161.106,-1811.106,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.858717,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.2932458,1,1,0,11,waiting_for_second_car_rear_gate,1,1,1,1,1203.79,-1853.79,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.935839,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.4074013,1,1,0,14,ordered_pair_invalid_gap,2,1,1,1,1215.742,-1865.742,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.012597,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.4074013,0,1,0,14,ordered_pair_invalid_gap,2,1,1,1,1215.742,-1865.742,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.090813,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.519118,1,1,0,10,waiting_for_second_car_rear_gate,1,1,1,1,1221.839,-1871.839,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.153094,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.6305573,1,1,0,12,ordered_pair_invalid_gap,2,1,1,1,1236.888,-1886.888,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.230262,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.6305573,0,1,0,12,ordered_pair_invalid_gap,2,1,1,1,1236.888,-1886.888,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.307569,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.7422626,1,1,0,14,ordered_pair_invalid_gap,2,1,1,1,1271.89,-1921.89,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.385027,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.8527195,1,1,0,10,waiting_for_second_car_rear_gate,1,1,1,1,1282.468,-1932.468,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.462488,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.8527195,0,1,0,10,waiting_for_second_car_rear_gate,1,1,1,1,1282.468,-1932.468,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.54101,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217932.9682462,1,1,0,8,waiting_for_second_car_rear_gate,1,1,1,1,1315.801,-1965.801,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.620504,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.078476,1,1,0,12,waiting_for_second_car_rear_gate,1,1,1,1,1320.278,-1970.278,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.699229,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.1900556,1,1,0,11,waiting_for_second_car_rear_gate,1,1,1,1,1334.315,-1984.315,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.777152,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.1900556,0,1,0,11,waiting_for_second_car_rear_gate,1,1,1,1,1334.315,-1984.315,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.852456,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.3028677,1,1,0,8,waiting_for_second_car_rear_gate,1,1,1,1,1364.224,-2014.224,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.931959,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.4163465,1,1,0,8,waiting_for_second_car_rear_gate,1,1,1,1,1398.433,-2048.433,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.010001,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.4163465,0,1,0,8,waiting_for_second_car_rear_gate,1,1,1,1,1398.433,-2048.433,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.089046,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.5271778,1,1,0,11,waiting_for_second_car_rear_gate,1,1,1,1,1405.629,-2055.629,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.166311,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.6387339,1,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,1414.159,-2064.159,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.244459,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.6387339,0,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,1414.159,-2064.159,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.309835,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.750457,1,1,0,14,waiting_for_second_car_rear_gate,1,1,1,1,1428.585,-2078.585,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.388197,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.861811,1,1,0,8,waiting_for_second_car_rear_gate,1,1,1,1,1475.347,-2125.347,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.46729,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.861811,0,1,0,8,waiting_for_second_car_rear_gate,1,1,1,1,1475.347,-2125.347,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.544402,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217933.9779706,1,1,0,8,waiting_for_second_car_rear_gate,1,1,1,1,1472.799,-2122.799,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.620856,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.0887368,1,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1490.077,-2140.077,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.701024,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.0887368,0,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1490.077,-2140.077,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.776695,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.0887368,0,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1490.077,-2140.077,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.855029,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.3111255,1,1,0,7,waiting_for_second_car_rear_gate,0,0,0,0,,,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.93325,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.422057,1,1,0,7,waiting_for_second_car_rear_gate,1,1,0,0,1644.898,-2294.898,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.010639,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.422057,0,1,0,7,waiting_for_second_car_rear_gate,1,1,0,0,1644.898,-2294.898,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.088786,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.5367246,1,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1561.198,-2211.198,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.164932,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.5367246,0,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1561.198,-2211.198,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.244306,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.5367246,0,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1561.198,-2211.198,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.323028,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.7593856,1,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1653.788,-2303.788,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.399578,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.7593856,0,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1653.788,-2303.788,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.477949,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.7593856,0,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1653.788,-2303.788,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.541167,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217934.9846652,1,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1637.17,-2287.17,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
