elapsed_s,planner_state,plan_reason,planned_speed,planned_steering,command_speed,command_steering,command_reason,safety_overrode_command,lidar_scan_timestamp,lidar_is_new_scan,lidar_valid,lidar_unsafe,lidar_observed_points,lidar_reason,car_count,first_car_seen,first_car_confirmed,first_car_turn_reached,first_car_edge_y_back_mm,first_car_turn_error_mm,gap_pair_observed,tracking_roi_expanded,first_car_gate_passed,second_car_gate_armed,ordered_second_car_pairing,gap_found,gap_confirmed,gap_coasted,gap_width_mm,gap_center_x_right_mm,gap_center_y_back_mm,entry_target_y_back_mm,entry_error_mm,entry_reached,slot_depth_x_right,slot_depth_y_back,raw_gap_scan_timestamp,raw_gap_observed_width_mm,raw_gap_first_x_right_mm,raw_gap_first_y_back_mm,raw_gap_second_x_right_mm,raw_gap_second_y_back_mm,geometry_found,geometry_has_side_pair,geometry_has_back_line,geometry_confidence,geometry_coasted,geometry_reason,geometry_lateral_error_px,geometry_lateral_error_norm,geometry_heading_error_deg,geometry_depth_remaining_px,geometry_slot_width_px,geometry_slot_depth_px,completion_candidate,completion_reason,footprint_min_lateral_mm,footprint_max_lateral_mm,footprint_min_depth_mm,footprint_max_depth_mm,pose_required,pose_source,pose_locked,pose_tracked,pose_stale,pose_held,pose_lost,pose_scan_timestamp,pose_translation_mm,pose_rotation_deg,pose_support_points,pose_bilateral_support,pose_depth_span_mm,pose_reason,pose_polygon_mm,map_frozen,map_source_scan_timestamp,map_landmark_count,map_surface_point_count,map_reason,map_icp_fallback_scans,path_status,path_found,path_reason,path_curvature_per_px,path_maximum_curvature_per_px,path_entry_steering_ratio,path_entry_heading_change_deg,path_final_lateral_offset_px,path_minimum_side_clearance_px,path_maximum_entry_depth_px,path_lookahead_x_px,path_lookahead_y_px,path_points_px,lease_valid,lease_expires_at_s,lease_remaining_s,lease_last_fresh_pose_at_s,lease_pose_age_s
15.438069,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217987.3280914,1,1,0,26,waiting_for_second_car_rear_gate,1,1,1,1,585.755,-1235.755,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
15.517272,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217987.4398022,1,1,0,23,waiting_for_second_car_rear_gate,1,1,1,1,618.135,-1268.135,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
15.594347,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217987.4398022,0,1,0,23,waiting_for_second_car_rear_gate,1,1,1,1,618.135,-1268.135,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
15.67338,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217987.5543776,1,1,0,25,waiting_for_second_car_rear_gate,1,1,1,1,651.645,-1301.645,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
15.751945,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217987.6655447,1,1,0,25,waiting_for_second_car_rear_gate,1,1,1,1,650.647,-1300.647,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
15.830746,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217987.7774181,1,1,0,23,waiting_for_second_car_rear_gate,1,1,1,1,686.946,-1336.946,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
15.908341,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217987.7774181,0,1,0,23,waiting_for_second_car_rear_gate,1,1,1,1,686.946,-1336.946,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
15.971733,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217987.8872979,1,1,0,21,waiting_for_second_car_rear_gate,1,1,1,1,686.713,-1336.713,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.051979,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217987.8872979,0,1,0,21,waiting_for_second_car_rear_gate,1,1,1,1,686.713,-1336.713,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.129132,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.003218,1,1,0,22,waiting_for_second_car_rear_gate,1,1,1,1,690.078,-1340.078,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.20852,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.1142528,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,718.975,-1368.975,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.286371,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.226331,1,1,0,22,waiting_for_second_car_rear_gate,1,1,1,1,749.955,-1399.955,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.363487,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.226331,0,1,0,22,waiting_for_second_car_rear_gate,1,1,1,1,749.955,-1399.955,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.44415,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.3366797,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,749.511,-1399.511,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.52262,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.4506176,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,775.242,-1425.242,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.600888,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.4506176,0,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,775.242,-1425.242,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.679535,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.562784,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,779.179,-1429.179,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.758321,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.675048,1,1,0,13,waiting_for_second_car_rear_gate,1,1,1,1,848.702,-1498.702,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.838129,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.7848525,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,817.036,-1467.036,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.915982,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.7848525,0,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,817.036,-1467.036,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
16.994387,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217988.8971207,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,859.622,-1509.622,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.071415,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.010975,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,855.605,-1505.605,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.14884,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.010975,0,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,855.605,-1505.605,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.228444,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.1226826,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,893.58,-1543.58,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.30795,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.234758,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,894.378,-1544.378,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.385499,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.234758,0,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,894.378,-1544.378,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.461089,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.3450372,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,900.96,-1550.96,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.539063,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.4600449,1,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,999.651,-1649.651,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.618953,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.4600449,0,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,999.651,-1649.651,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.697726,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.5717738,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,940.915,-1590.915,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.776679,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.6828,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,939.836,-1589.836,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.855318,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.7940395,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,951.707,-1601.707,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.932738,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.7940395,0,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,951.707,-1601.707,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.012428,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217989.9089408,1,1,0,21,waiting_for_second_car_rear_gate,1,1,1,1,965.177,-1615.177,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.090063,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.019596,1,1,0,22,waiting_for_second_car_rear_gate,1,1,1,1,987.098,-1637.098,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.167494,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.019596,0,1,0,22,waiting_for_second_car_rear_gate,1,1,1,1,987.098,-1637.098,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.245698,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.1308405,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,1014.962,-1664.962,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.324215,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.2429833,1,1,0,14,waiting_for_second_car_rear_gate,1,1,1,1,1024.817,-1674.817,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.404034,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.2429833,0,1,0,14,waiting_for_second_car_rear_gate,1,1,1,1,1024.817,-1674.817,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.482617,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.3572915,1,1,0,15,waiting_for_second_car_rear_gate,1,1,1,1,1047.876,-1697.876,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.561172,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.4691136,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,1058.86,-1708.86,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.626425,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.4691136,0,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,1058.86,-1708.86,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.705428,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.5806158,1,1,0,13,waiting_for_second_car_rear_gate,1,1,1,1,1087.764,-1737.764,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.782567,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.6923153,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,1101.155,-1751.155,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.860929,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.8022916,1,1,0,20,ordered_pair_invalid_gap,2,1,1,1,1115.518,-1765.518,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.940179,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217990.8022916,0,1,0,20,ordered_pair_invalid_gap,2,1,1,1,1115.518,-1765.518,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
